"","g_wood_io1","g_wood_io2","g_wood_io3","g_wood_io4","g_wood_io5","g_wood_io6","g_wood_io7","g_wood_io8","g_wood_io9","g_wood_io10","g_wood_io11","g_wood_io12","g_wood_io13","retran_r_io1","retran_r_io2","retran_r_io3","retran_r_io4","retran_r_io5","retran_r_io6","retran_r_io7","retran_r_io8","retran_r_io9","retran_r_io10","retran_r_io11","retran_r_io12","retran_r_io13","hw_sw_io1","hw_sw_io2","hw_sw_io3","hw_sw_io4","hw_sw_io5","hw_sw_io6","hw_sw_io7","hw_sw_io8","hw_sw_io9","hw_sw_io10","hw_sw_io11","hw_sw_io12","hw_sw_io13","knl_io1","knl_io2","knl_io3","knl_io4","knl_io5","knl_io6","knl_io7","knl_io8","knl_io9","knl_io10","knl_io11","knl_io12","knl_io13","a_wl_io1","a_wl_io2","a_wl_io3","a_wl_io4","a_wl_io5","a_wl_io6","a_wl_io7","a_wl_io8","a_wl_io9","a_wl_io10","a_wl_io11","a_wl_io12","a_wl_io13","kaps_roth1","kaps_roth2","kaps_roth3","kaps_roth4","n_inorg_turnover","sorp","g_root_io","retran_l_io","l_vg_soil"
"P0088",0.04683717,0.02530945,0.0238109,0.02931737,0.02337794,0.144574,0.2190755,0.2542917,0.4985855,0.2931562,0.4565734,0.0918536,0.00920245,0.655384,0.9258965,0.4160287,0.8423755,0.09242209,0.7429327,0.7059967,0.4373127,0.595955,0.9516869,0.7224626,0.1073163,0.6317656,0.85511,0.8166186,0.02684195,0.467501,0.6178115,0.5601268,0.1147432,0.124626,0.4399676,0.8282648,0.1182469,0.5818416,0.9648147,0.473462,0.1681396,0.4336514,0.260904,0.2746374,0.4750702,0.1868268,0.2687699,0.2163348,0.4404599,0.4962004,0.4857025,0.1560163,0.5166973,1.557135,0.6131863,0.6418708,1.197627,0.00969516,0.005617381,0.004445465,0.006628573,0.004360768,0.003577133,0.1764434,0.1986281,3.106652e-07,3.291617e-09,6.151076e-09,2.618505e-10,3.394294,14.57483,1.324257,0.7986811,0.5055171
"P0089",0.007849227,0.0009537104,0.001639474,0.0300143,0.01097583,0.03848467,0.297725,0.2967712,0.473582,0.2042072,0.4684505,0.02797754,0.09964727,0.40616,0.1274364,0.9941881,0.3081653,0.6344194,0.3849551,0.8015938,0.5213058,0.09483605,0.01055939,0.8028134,0.8813395,0.420345,0.3086828,0.6140443,0.4260204,0.7336442,0.39082,0.7540922,0.3781982,0.002085619,0.04600695,0.185449,0.5967895,0.913418,0.6728009,0.4608718,0.1142295,0.3977457,0.1314691,0.2256163,0.3850336,0.3119546,0.4688971,0.4214445,0.2389543,0.482207,0.4495175,0.2223821,1.218786,1.308321,0.5883617,1.508067,0.3432845,0.003020511,0.004672547,0.008566333,0.006108267,0.00679583,0.003747555,0.2083452,0.20389,1.846713e-07,4.34529e-09,1.241601e-08,4.066596e-10,7.857057,8.248657,1.813715,1.339424,0.9266955
"P0090",0.04929797,0.01958605,0.01729957,0.0485137,0.04178289,0.1474085,0.001240198,0.4070508,0.1617658,0.2499885,0.2481313,0.09290855,0.09001862,0.8958089,0.1745773,0.7857825,0.3377569,0.7906238,0.7055889,0.2488202,0.1988607,0.2887761,0.9332526,0.1021917,0.3751011,0.09541831,0.7681935,0.7649771,0.7804178,0.2657384,0.8342195,0.6885098,0.9776058,0.8954556,0.9326607,0.01473129,0.06979766,0.662101,0.283645,0.3383821,0.4184074,0.1041602,0.478444,0.3319123,0.4620052,0.4442827,0.4995978,0.3166892,0.2268483,0.416683,0.2011374,0.2454388,1.302081,0.4403727,0.6436387,0.7210715,1.01187,0.008582251,0.007431944,0.003714879,0.004749121,0.004619184,0.004931166,0.3108954,0.2418961,3.030098e-07,3.542245e-09,8.2718e-09,2.370098e-10,6.392642,5.243521,1.258048,1.017407,0.1044981
"P0091",0.002454454,0.03825075,0.04870206,0.03215477,0.02218273,0.4778857,0.220657,0.02744736,0.07274899,0.3795384,0.06136131,0.008528612,0.04428707,0.7517889,0.5095642,0.7281001,0.01638979,0.57653,0.1046631,0.5960002,0.519133,0.2054359,0.2490486,0.1658046,0.890757,0.7765849,0.01514239,0.01417881,0.2415937,0.6110716,0.1789408,0.1322876,0.7855208,0.5943504,0.9981951,0.2097651,0.8057342,0.6456085,0.5711779,0.1524672,0.1239115,0.3714584,0.4724457,0.2363223,0.1769267,0.4175682,0.1138854,0.2233524,0.109629,0.1057457,0.3693553,0.4938446,1.171846,1.274588,1.464178,1.518428,0.6433098,0.009207484,0.006582328,0.009060849,0.004134559,0.003341044,0.005602213,0.1988183,0.06856562,1.336397e-07,4.602093e-09,9.382248e-09,2.7449e-10,7.150226,6.640023,0.526077,1.633129,0.8193777
"P0092",0.04870316,0.03581343,0.0003276935,0.02032257,0.02550819,0.06858583,0.08485137,0.4581859,0.4443039,0.02749211,0.279015,0.08302232,0.07612876,0.4963126,0.2567589,0.4064227,0.1003329,0.6853484,0.6725628,0.9449749,0.1202121,0.9000521,0.2032904,0.1561652,0.1341432,0.8191383,0.1210832,0.961396,0.7481113,0.9842014,0.02027549,0.978643,0.2753185,0.9242421,0.5396812,0.6090714,0.1760826,0.2430026,0.397843,0.3038507,0.2466832,0.2898737,0.2181495,0.3650602,0.426081,0.1137253,0.4853766,0.117367,0.4800772,0.470388,0.1982683,0.4536246,0.5829069,1.641436,1.216283,0.5017592,0.6821227,0.006533085,0.006005559,0.004283384,0.007581402,0.008374223,0.004154954,0.2811321,0.1062227,2.802897e-07,8.455594e-09,2.020201e-08,5.056643e-10,4.230126,1.025769,1.758203,0.6208168,0.782419
"P0093",0.03639101,0.02680816,0.02790517,0.03126469,0.01957461,0.105586,0.4749774,0.3091567,0.05936706,0.4682001,0.4879571,0.01845678,0.01236077,0.9816022,0.9547817,0.3521851,0.9040471,0.8025739,0.5893734,0.2964249,0.50468,0.8695943,0.6386119,0.6222624,0.4213018,0.2834284,0.4960006,0.6641112,0.2148828,0.1947248,0.5180873,0.1945059,0.8028429,0.2524782,0.8217971,0.5607883,0.001580526,0.6020342,0.5617893,0.4803381,0.4302164,0.4679938,0.4917468,0.2351775,0.1392369,0.4755742,0.4626878,0.4638666,0.3639279,0.3721594,0.2182319,0.2725847,1.063017,0.9716438,0.726074,1.016745,0.7372969,0.002719073,0.009467708,0.00878518,0.006504127,0.009931726,0.002841727,0.1147261,0.09064009,1.181269e-07,3.46245e-09,1.566046e-08,2.641965e-10,3.830012,0.3621233,0.7937353,1.517439,0.7245083
"P0094",0.01342517,0.003277867,0.02533499,0.02140898,0.03481375,0.02678438,0.3240342,0.05602829,0.4887204,0.3903821,0.05358026,0.09568996,0.01480352,0.01626472,0.02372677,0.4381011,0.1932959,0.4450144,0.6866256,0.218734,0.06567084,0.536494,0.5851043,0.8754956,0.8101796,0.4182573,0.1994646,0.3560471,0.05324686,0.07435224,0.7609367,0.7466549,0.872783,0.4454988,0.1364975,0.8183359,0.1959571,0.5569909,0.4456817,0.1292748,0.4573613,0.4483789,0.275028,0.4540198,0.4302006,0.37014,0.2088467,0.1558944,0.4596224,0.1893323,0.1851735,0.2010235,1.439523,1.584367,1.228513,0.8894182,1.270713,0.00980587,0.007855186,0.006309696,0.006287088,0.008137654,0.009585903,0.230528,0.1096061,1.675428e-07,5.564781e-09,5.714283e-09,2.154296e-10,2.483555,8.65825,0.8234772,1.54845,0.870603
"P0095",0.00562476,0.03026097,0.007252242,0.04948341,0.01016486,0.4383453,0.4828032,0.4840442,0.00848093,0.3847949,0.06926627,0.03747832,0.08466322,0.8280461,0.01463312,0.9591312,0.9631053,0.4234149,0.4526644,0.7441501,0.6641749,0.8748344,0.7155208,0.2374014,0.4678237,0.1388808,0.1629238,0.1125514,0.8712607,0.7257735,0.07904273,0.2356959,0.8816505,0.908812,0.4612448,0.6574968,0.6671139,0.008403772,0.4623516,0.1170123,0.468893,0.2366125,0.3895461,0.2050558,0.4820167,0.1249132,0.3069986,0.2129838,0.2027887,0.4424047,0.1217746,0.2892534,1.453401,0.5332536,1.200777,0.8134682,0.5567464,0.006635912,0.008655109,0.003447613,0.009301034,0.005065941,0.008027167,0.247533,0.08313986,2.816927e-07,8.712484e-09,1.766649e-08,5.128994e-10,6.593762,14.37097,1.059708,1.999665,0.0710807
"P0096",0.03090632,0.04398555,0.04797777,0.002807715,0.01303756,0.3934314,0.4261952,0.144776,0.1233726,0.09336986,0.1313483,0.02838225,0.02198255,0.3804194,0.4216355,0.8892739,0.5985054,0.3124426,0.3055572,0.3902991,0.7978233,0.1602064,0.3394836,0.3339948,0.7626913,0.7261306,0.4092886,0.002613768,0.7226796,0.381294,0.9119915,0.3882212,0.7550432,0.3325663,0.2232719,0.3277932,0.2540037,0.02519855,0.0945624,0.1585975,0.2037277,0.1370657,0.1781701,0.1641933,0.3582741,0.1207774,0.4833014,0.3008334,0.1631465,0.4666257,0.3863788,0.1087915,0.5207033,1.134547,0.798442,0.7500318,1.208006,0.005239658,0.006651723,0.005676812,0.002645993,0.003847078,0.00295451,0.3467423,0.2436412,2.695485e-07,4.2193e-09,1.713236e-08,2.975972e-10,1.159353,16.91915,0.9194504,0.5059291,0.6558188
"P0097",0.02049595,0.0486729,0.03034658,0.0495346,0.02531177,0.3687375,0.4613635,0.3730003,0.2961504,0.03251548,0.1222583,0.09744908,0.01821554,0.3358828,0.8856266,0.1435047,0.7300999,0.6796945,0.446754,0.715897,0.3457831,0.6582754,0.5338172,0.513657,0.3866516,0.9497719,0.6134523,0.5336736,0.9849472,0.1226274,0.245861,0.9627392,0.4817236,0.2764457,0.6371269,0.9506407,0.7341311,0.9601719,0.2500803,0.4166099,0.1309578,0.1602661,0.1533759,0.374284,0.4552728,0.4003887,0.2210348,0.2857802,0.1062228,0.1621382,0.1934262,0.4902131,1.385503,1.175372,0.499471,0.6864544,1.236102,0.004508805,0.008551251,0.004655469,0.005550404,0.009063493,0.005993726,0.2835927,0.1309258,8.179331e-08,6.100854e-09,8.066165e-09,1.624927e-10,9.511794,11.61832,1.724687,1.618254,0.5849042
"P0098",0.003748396,0.01661358,0.02608234,0.0308437,0.04066588,0.07776997,0.3752264,0.1294195,0.03098037,0.4220189,0.2973751,0.006155037,0.006485348,0.2629143,0.5754222,0.3240594,0.4929113,0.5438998,0.07429933,0.6404069,0.1436935,0.1271875,0.1965265,0.2283939,0.9030732,0.9646224,0.4294734,0.1661578,0.1492022,0.9620513,0.9809819,0.9989111,0.03885442,0.6614627,0.603406,0.2613156,0.1225522,0.3213802,0.5335999,0.4044145,0.3193813,0.3232554,0.2415381,0.4296174,0.2278669,0.4965966,0.3634639,0.3335327,0.2856739,0.4760833,0.152634,0.3663674,0.6411064,0.5491138,1.282097,1.265534,0.719535,0.009734124,0.003692679,0.003971064,0.009056613,0.009256871,0.009262615,0.3992904,0.1805059,1.381518e-07,6.726011e-09,2.072138e-08,4.611168e-10,3.19779,5.63695,1.866136,1.600267,0.4314712
"P0099",0.04792604,0.01226623,0.01907335,0.003080904,0.04206707,0.3604016,0.4554498,0.292099,0.4508783,0.2985099,0.02794881,0.07033537,0.06906377,0.8446108,0.9350975,0.6114276,0.5540541,0.9743068,0.8678504,0.2659865,0.884224,0.9611399,0.5246792,0.4871758,0.630476,0.1049866,0.5644291,0.9928377,0.4555058,0.4718107,0.3642047,0.4131923,0.2522055,0.07133798,0.3970722,0.8825468,0.4540435,0.7768882,0.120468,0.1436921,0.1549366,0.2490275,0.2643726,0.4459907,0.1224422,0.2683095,0.2345341,0.439357,0.38606,0.1376791,0.3280418,0.102376,1.037953,0.6483791,0.9845741,1.140068,0.3535167,0.006232733,0.003025596,0.009559007,0.005182157,0.00267646,0.007584999,0.1470817,0.1712488,3.190477e-07,3.269695e-09,6.760539e-09,4.448495e-10,8.184963,10.2921,0.8333639,1.449049,0.05093605
